JobID,JobName,VolumeName,Level,JobStatus,WeekNum,VolStatus,VolUseEnd,VolRecycleTime,DayOfWeek,StartTime,Files,GB
14,webserver-job,webserver-monthly-volnum-0,F,T,1,Used,NA,2018-01-03 22:00:05,Friday,2017-01-06 22:00:00,2030,0.058
614,webserver-job,webserver-monthly-volnum-1,F,T,5,Used,NA,2018-01-31 22:00:03,Friday,2017-02-03 22:00:00,2030,0.058
781,webserver-job,webserver-weekly-volnum-3,F,T,6,Used,NA,2017-03-10 22:00:03,Friday,2017-02-10 22:00:00,2030,0.058
944,webserver-job,webserver-weekly-volnum-0,F,T,7,Used,NA,2017-03-17 22:00:03,Friday,2017-02-17 22:00:00,2030,0.058
1107,webserver-job,webserver-weekly-volnum-1,F,T,8,Used,NA,2017-03-24 22:00:03,Friday,2017-02-24 22:00:00,2030,0.058
1266,webserver-job,webserver-monthly-volnum-2,F,T,9,Append,2017-03-06 20:00:00,NA,Friday,2017-03-03 22:00:00,2030,0.058
1289,webserver-job,webserver-daily-volnum-0,D,T,10,Used,NA,2017-03-18 22:00:03,Monday,2017-03-06 22:00:01,2029,0.058
1320,webserver-job,webserver-daily-volnum-0,D,T,10,Used,NA,2017-03-18 22:00:03,Tuesday,2017-03-07 22:00:00,2029,0.058
1353,webserver-job,webserver-daily-volnum-0,D,T,10,Used,NA,2017-03-18 22:00:03,Wednesday,2017-03-08 22:00:00,2029,0.058
1388,webserver-job,webserver-daily-volnum-0,D,T,10,Used,NA,2017-03-18 22:00:03,Thursday,2017-03-09 22:00:00,2029,0.058
1425,webserver-job,webserver-weekly-volnum-2,F,T,10,Append,2017-03-13 20:00:01,NA,Friday,2017-03-10 22:00:01,2030,0.058
1452,webserver-job,webserver-daily-volnum-1,D,T,11,Append,2017-03-17 22:00:00,NA,Monday,2017-03-13 22:00:00,2029,0.058
1483,webserver-job,webserver-daily-volnum-1,D,T,11,Append,2017-03-17 22:00:00,NA,Tuesday,2017-03-14 22:00:00,2029,0.058
1516,webserver-job,webserver-daily-volnum-1,D,T,11,Append,2017-03-17 22:00:00,NA,Wednesday,2017-03-15 22:00:01,2029,0.058
